Tank,Timepoint,Date,Calib.Date,Temperature.C,pH.MV,Salinity.psu,Light,Flow.mL.sec,Treatment,Notes 
Tank8,3/25/21,20210325,20210325,6.19,-52,30.04,NA,NA,Ambient,NA
Tank9,3/25/21,20210325,20210325,9.28,-54.5,30.65,NA,NA,Heat,NA
Tank10,3/25/21,20210325,20210325,6.01,-42,30.12,NA,NA,Ambient,NA
Tank11,3/25/21,20210325,20210325,9.75,-51.6,30.52,NA,NA,Heat,NA
Tank12,3/25/21,20210325,20210325,5.78,-59.5,30.02,NA,NA,Ambient,NA
Tank15,3/25/21,20210325,20210325,10.16,-54,30.39,NA,NA,Heat,NA
Tank16,3/25/21,20210325,20210325,5.58,-64.2,30.57,NA,NA,Ambient,NA
Tank17,3/25/21,20210325,20210325,9.01,-53,30.57,NA,NA,Heat,NA
Tank18,3/25/21,20210325,20210325,7.6,-52,30.16,NA,NA,Ambient,NA
Tank1,3/26/21,20210326,20210325,5.98,-56.2,31.31,107,NA,Ambient,NA
Tank2,3/26/21,20210326,20210325,5.58,-55,31.21,118.6,NA,Ambient,NA
Tank3,3/26/21,20210326,20210325,9.32,-50.5,31.25,104.2,NA,Heat,NA
Tank4,3/26/21,20210326,20210325,9.33,-53.8,31.58,105.4,NA,Heat,NA
Tank5,3/26/21,20210326,20210325,6.35,-51.7,31.18,110.2,NA,Ambient,NA
Tank6,3/26/21,20210326,20210325,9.31,-50.7,31.33,117,NA,Heat,NA
Tank7,3/26/21,20210326,20210325,9.64,-51.9,31.69,98.8,NA,Heat,NA
Tank8,3/26/21,20210326,20210325,5.68,-51.3,31.32,122.4,NA,Ambient,NA
Tank9,3/26/21,20210326,20210325,9.56,-51.6,31.11,108.2,NA,Heat,NA
Tank10,3/26/21,20210326,20210325,6.35,-51.5,31.35,123.6,NA,Ambient,NA
Tank11,3/26/21,20210326,20210325,9.99,-50.5,31.38,111.2,NA,Heat,NA
Tank12,3/26/21,20210326,20210325,5.83,-56.9,31.02,98.6,NA,Ambient,NA
Tank15,3/26/21,20210326,20210325,9.33,-53.1,31.26,92.8,NA,Heat,NA
Tank16,3/26/21,20210326,20210325,5.83,-63.8,31.42,93.4,NA,Ambient,NA
Tank17,3/26/21,20210326,20210325,9.33,-52.5,31.32,86.4,NA,Heat,NA
Tank18,3/26/21,20210326,20210325,7.05,-51.1,31.37,93.6,NA,Ambient,NA
Tank1,3/29/21,20210329,20210325,6,-59,31.67,102,NA,Ambient,NA
Tank2,3/29/21,20210329,20210325,5.78,-54.9,31.58,130.4,NA,Ambient,NA
Tank3,3/29/21,20210329,20210325,9.46,-48.7,31.84,99.4,NA,Heat,NA
Tank4,3/29/21,20210329,20210325,9.32,-51.3,31.83,72.8,NA,Heat,NA
Tank5,3/29/21,20210329,20210325,6.41,-55,31.92,95,NA,Ambient,NA
Tank6,3/29/21,20210329,20210325,9.67,-48.5,31.73,110.2,NA,Heat,NA
Tank7,3/29/21,20210329,20210325,9.29,-49.3,31.94,83.6,NA,Heat,NA
Tank8,3/29/21,20210329,20210325,5.72,-50.3,31.73,114.2,NA,Ambient,NA
Tank9,3/29/21,20210329,20210325,9.19,-48.2,31.75,92.2,NA,Heat,NA
Tank10,3/29/21,20210329,20210325,9.77,-48.2,31.84,107.6,NA,Ambient,NA
Tank11,3/29/21,20210329,20210325,9.45,-48.5,32.2,114.2,NA,Heat,NA
Tank12,3/29/21,20210329,20210325,5.6,-56,31.59,92.2,NA,Ambient,NA
Tank15,3/29/21,20210329,20210325,12.63,-47,32.39,96.4,NA,Heat,NA
Tank16,3/29/21,20210329,20210325,6.28,-49,31.61,107,NA,Ambient,NA
Tank17,3/29/21,20210329,20210325,9.33,-51.6,32.12,63.8,NA,Heat,NA
Tank18,3/29/21,20210329,20210325,7.2,-49.4,31.81,93.8,NA,Ambient,NA
Tank1,3/30/21,20210330,20210325,7.27,-52.7,31.8,NA,NA,Ambient,NA
Tank2,3/30/21,20210330,20210325,6.18,-55.3,30.47,NA,NA,Ambient,NA
Tank3,3/30/21,20210330,20210325,10.31,-51.7,31.68,NA,NA,Heat,NA
Tank4,3/30/21,20210330,20210325,10.43,-52.9,32.2,NA,NA,Heat,NA
Tank5,3/30/21,20210330,20210325,6.03,-54.4,31.45,NA,NA,Ambient,NA
Tank6,3/30/21,20210330,20210325,11.49,-50.9,32,NA,NA,Heat,NA
Tank7,3/30/21,20210330,20210325,10.17,-52,31.73,NA,NA,Heat,NA
Tank8,3/30/21,20210330,20210325,6.63,-51.8,31.37,NA,NA,Ambient,NA
Tank9,3/30/21,20210330,20210325,9.94,-51.2,31.95,NA,NA,Heat,NA
Tank10,3/30/21,20210330,20210325,5.57,-54,31.51,NA,NA,Ambient,NA
Tank11,3/30/21,20210330,20210325,9.98,-51.5,31.64,NA,NA,Heat,NA
Tank12,3/30/21,20210330,20210325,7.01,-51.4,31.51,NA,NA,Ambient,NA
Tank15,3/30/21,20210330,20210325,11.89,-50.3,31.78,NA,NA,Heat,NA
Tank16,3/30/21,20210330,20210325,7.27,-51.9,31.71,NA,NA,Ambient,NA
Tank17,3/30/21,20210330,20210325,9.93,-51.9,31.91,NA,NA,Heat,NA
Tank18,3/30/21,20210330,20210325,8.5,-51.9,31.28,NA,NA,Ambient,NA
Tank1,3/31/21,20210331,20210325,6.56,-49.4,31.93,NA,NA,Ambient,NA
Tank2,3/31/21,20210331,20210325,6.25,-48.7,31.82,NA,NA,Ambient,NA
Tank3,3/31/21,20210331,20210325,9.44,NA,32.34,NA,NA,Heat,NA
Tank4,3/31/21,20210331,20210325,12.3,-55,31.98,NA,NA,Heat,NA
Tank5,3/31/21,20210331,20210325,6.3,-50.5,31.25,NA,NA,Ambient,NA
Tank6,3/31/21,20210331,20210325,9.57,-47.2,32.18,NA,NA,Heat,NA
Tank7,3/31/21,20210331,20210325,9.4,-47.9,32.25,NA,NA,Heat,NA
Tank8,3/31/21,20210331,20210325,6.65,-47.9,32,NA,NA,Ambient,NA
Tank9,3/31/21,20210331,20210325,9.76,-48.1,32.07,NA,NA,Heat,NA
Tank10,3/31/21,20210331,20210325,5.5,-50,31.7,NA,NA,Ambient,NA
Tank11,3/31/21,20210331,20210325,9.73,-47.2,32.07,NA,NA,Heat,NA
Tank12,3/31/21,20210331,20210325,7.24,-48.4,31.54,NA,NA,Ambient,NA
Tank15,3/31/21,20210331,20210325,17.02,-47.4,32.21,NA,NA,Heat,NA
Tank16,3/31/21,20210331,20210325,6.13,-48.6,31.88,NA,NA,Ambient,NA
Tank17,3/31/21,20210331,20210325,9.22,-48.9,31.98,NA,NA,Heat,NA
Tank18,3/31/21,20210331,20210325,6.59,-49,31.91,NA,NA,Ambient,NA
Tank1,4/1/21,20210401,20210325,6.51,-49.4,31.65,,NA,Ambient,NA
Tank2,4/1/21,20210401,20210325,8.58,-47.7,32.04,,NA,Ambient,chiller removed for the day
Tank3,4/1/21,20210401,20210325,9.66,-49,31.3,,NA,Heat,NA
Tank4,4/1/21,20210401,20210325,9.62,-50.9,32.06,,NA,Heat,NA
Tank5,4/1/21,20210401,20210325,6.13,-49.6,31.31,,NA,Ambient,NA
Tank6,4/1/21,20210401,20210325,10.56,-48.5,31.98,,NA,Heat,NA
Tank7,4/1/21,20210401,20210325,9.63,-48.5,32.05,,NA,Heat,NA
Tank8,4/1/21,20210401,20210325,6.11,-49.6,31.73,,NA,Ambient,NA
Tank9,4/1/21,20210401,20210325,9.52,-49.8,31.78,,NA,Heat,NA
Tank10,4/1/21,20210401,20210325,6.46,-49.2,31.32,,NA,Ambient,NA
Tank11,4/1/21,20210401,20210325,9.67,-49,31.82,,NA,Heat,NA
Tank12,4/1/21,20210401,20210325,6.54,-49.3,31.82,,NA,Ambient,NA
Tank15,4/1/21,20210401,20210325,9.74,-47.2,31.83,,NA,Heat,NA
Tank16,4/1/21,20210401,20210325,5.62,-50.6,31.67,,NA,Ambient,NA
Tank17,4/1/21,20210401,20210325,9.96,-49.9,31.73,,NA,Heat,NA
Tank18,4/1/21,20210401,20210325,5.85,-50.8,31.67,,NA,Ambient,NA
